Customer,Time,Revenue,Channel
Customer 162,1.45464380461186,39.7275865178133,Store
Customer 163,1.9545883990673,39.313076059373,Store
Customer 164,5.75860414260491,39.714609094055,Store
Customer 165,2.26958155536598,52.3689068413825,Online
Customer 166,4.31486134213103,44.0482660060663,Online
Customer 167,3.89853449495487,37.9033174255845,Store
Customer 168,3.97469714065439,26.261032885661,Store
Customer 169,2.63372514128393,27.8251350772491,Store
Customer 170,4.21480290757,33.2233060403931,Store
Customer 171,4.0345818918066,45.3401711973748,Store
Customer 172,2.96660958243076,15.9206013615431,Store
Customer 173,3.64344863213238,42.973269634674,Store
Customer 174,2.20486819153541,34.0514906270664,Store
Customer 175,1.51352901464925,37.0561511876575,Online
Customer 176,7.05207803800158,43.8389287921669,Store
Customer 177,3.65535527587494,17.9686780582083,Store
Customer 178,0.770972419421901,36.3577994158802,Store
Customer 179,5.48469083758227,46.7900211110371,Online
Customer 180,2.13210375222319,38.8429087414195,Online
Customer 181,2.88896368022784,35.3573806477479,Online
Customer 182,2.04841059026229,44.3433556048892,Store
Customer 183,1.9340065178011,33.8063685193491,Store
Customer 184,5.66561223367227,23.7231626833408,Store
Customer 185,1.94933809449791,39.1752802597765,Online
Customer 186,3.2119058778731,35.5146884561984,Store
Customer 187,2.13026328876315,34.1218968512686,Store
Customer 188,4.450801916921,36.0460213753536,Store
Customer 189,1.96641109670052,24.9036917020273,Store
Customer 190,3.65426794903678,32.1633359243219,Online
Customer 191,3.77533769648744,46.2996011012747,Store
Customer 192,4.26608556299767,34.5911525806296,Online
Customer 193,2.84339174848328,48.3683178868816,Online
Customer 194,2.7021083731989,39.0168507861509,Online
Customer 195,5.0048377093389,28.0244794128807,Store
Customer 196,3.6715209472208,12.3750227682562,Store
Customer 197,4.28293885505086,42.8756761548416,Store
Customer 198,7.58823797106029,30.485256575499,Store
Customer 199,4.6118693538517,29.3895007089598,Store
Customer 200,1.02549422712766,41.2311087322329,Store
Customer 201,3.34709110744247,49.2211379045504,Store
Customer 202,2.21617938137427,27.4155461061044,Store
Customer 203,1.76678534808617,34.4465708580116,Store
Customer 204,3.56745498417394,30.1954132240565,Store
Customer 205,0.943519785048829,25.7948347551241,Store
Customer 206,1.37201414238525,28.5237126488853,Online
Customer 207,1.17128356962102,40.179330180473,Store
Customer 208,6.08082812395627,49.7836086112366,Online
Customer 209,2.82462589384813,10.4331593680565,Store
Customer 210,0.471778730177276,20.5054801218634,Online
Customer 211,4.23136524246721,31.0019529763807,Store
Customer 212,3.30972967550281,40.1672312775917,Online
Customer 213,2.3957852878461,32.0746331894411,Store
Customer 214,3.23809385106439,48.4403646151628,Online
Customer 215,3.7971850320043,37.5312933873008,Store
Customer 216,1.22713912184943,25.4622960003969,Store
Customer 217,5.43912750810109,24.9610558664293,Store
Customer 218,4.46180638365322,40.5099737044602,Store
Customer 219,3.62518173837015,38.3236874926493,Store
Customer 220,1.36865800891733,36.4570283691537,Store
Customer 221,5.55685328534328,30.7829880513588,Store
Customer 222,3.87591798813073,35.0418530960703,Store
Customer 223,3.34427106014988,27.9660828296026,Store
Customer 224,2.44845176333562,49.4879015019428,Online
Customer 225,3.98031884837028,21.7693959109742,Store
Customer 226,8.50841324772379,30.3936194574013,Store
Customer 227,2.98068497723855,30.0732701952776,Store
Customer 228,9.8448619847082,55.2787792148807,Online
Customer 229,2.12812159640851,24.0950338974988,Store
Customer 230,0.357315168016494,42.2567021596733,Store
Customer 231,1.28884567066387,35.5163268538261,Store
Customer 232,5.74017557666344,30.4468636584225,Store
Customer 233,3.56819811161733,39.8650030984125,Online
Customer 234,4.63318393225996,36.0629534780472,Store
Customer 235,2.10714709570648,35.3578269061929,Online
Customer 236,2.11062170322979,29.0830666243427,Online
Customer 237,5.61317257171663,43.9867789387214,Store
Customer 238,5.74649758095402,35.3940030636977,Store
Customer 239,2.42988580749177,33.9241207046247,Online
Customer 240,1.75822790183641,46.4497232567682,Store
Customer 241,4.15351187800606,4.68795125173774,Online
Customer 242,3.12404402380482,36.8427872414412,Store
Customer 243,3.10722989231153,32.8373845733751,Store
Customer 244,3.11579147951521,46.6491190475374,Store
Customer 245,1.18193472648839,30.4908509168323,Store
Customer 246,0.541941547437734,32.4609424789715,Store
Customer 247,1.34406501397441,31.3095105103348,Store
Customer 248,2.46556295912384,38.7886919935123,Store
Customer 249,1.44318459653234,20.2104865518503,Store
Customer 250,1.57814009452566,28.2870245102366,Online
Customer 251,7.54275166290833,29.3624999017162,Store
Customer 252,2.84487102202891,18.1429801659403,Store
Customer 253,4.73578637434504,40.122725921724,Online
Customer 254,0.192275933111492,32.8236735192064,Store
Customer 255,0.376529361003611,51.3388485902655,Store
Customer 256,2.14583286406715,30.7052184264576,Online
Customer 257,3.66091020378653,52.2347047681567,Store
Customer 258,3.27369553156467,55.6816635610167,Store
Customer 259,2.6146901555296,10.3507410317063,Store
Customer 260,3.57437190491055,33.3799682359395,Online
Customer 261,1.4765824596902,32.6082569749269,Online
Customer 262,1.04152566359324,47.0950688053203,Online
Customer 263,1.82443137746596,36.82873446436,Store
Customer 264,1.55679477246352,44.6581763662031,Store
Customer 265,1.96606679034944,46.1677254036189,Store
Customer 266,5.3331847963299,18.7461445120094,Online
Customer 267,3.78910008801782,27.2606303996692,Store
Customer 268,1.33192492166623,32.7245361872004,Online
Customer 269,6.1824595876214,37.167511072017,Online
Customer 270,3.61269115063785,35.6414997992016,Store
Customer 271,3.55646612702136,19.4579391926294,Online
Customer 272,4.02867739127516,49.6199535651141,Store
Customer 273,3.53410288906293,34.9636526437813,Online
Customer 274,2.32546829100778,24.4968274524518,Online
Customer 275,1.58755170363632,49.1845211403816,Store
Customer 276,2.24670899228675,28.6455602310977,Online
Customer 277,1.66799961219603,51.9458628219188,Online
Customer 278,2.91008277838415,42.6300225533026,Store
Customer 279,1.55492631830587,32.7344182597584,Store
Customer 280,4.62242447211579,19.6370049419478,Online
Customer 281,4.04451234318138,42.4816125351297,Store
Customer 282,1.44041589335847,22.8708500387423,Store
Customer 283,2.39582593553018,45.9783691561991,Online
Customer 284,5.49861187775324,39.9177008551415,Store
Customer 285,2.48759515730369,46.7273712447097,Store
Customer 286,2.97373195711701,24.0721406949042,Store
Customer 287,0.967404380693943,28.1503256146782,Store
Customer 288,2.45535282568236,30.4232616744653,Online
Customer 289,2.62512940509456,29.1111561524757,Store
Customer 290,1.1223453760486,42.1489477040468,Store
Customer 291,3.43451691679932,33.4192465747327,Store
Customer 292,6.00679258269698,24.9096456138578,Store
Customer 293,0.856750169723897,30.6074371060635,Store
Customer 294,4.05900330086619,25.9697042613548,Store
Customer 295,3.10735930377833,34.3275958208045,Store
Customer 296,2.72160569055994,29.1660388581584,Store
Customer 297,1.69315225851891,34.8334729687646,Online
Customer 298,2.02322380808061,40.0865435543273,Online
Customer 299,1.80938417032497,30.8763530404545,Store
Customer 300,1.76811666786514,27.310572154028,Store
Customer 301,2.06947267629579,39.1617179680621,Store
Customer 302,3.11852032484005,34.5995686131884,Store
Customer 303,5.78089098418808,22.1688293200094,Store
Customer 304,4.47021562310526,42.2091140845632,Store
Customer 305,2.41579822610872,26.5851400757787,Store
Customer 306,1.19327962448546,29.2966164316045,Store
Customer 307,3.27373344782544,30.2739101923157,Online
Customer 308,2.94890281709529,24.3850001091571,Store
Customer 309,1.85742049155192,35.9998232203776,Store
Customer 310,1.1555291329621,27.1527490373498,Online
Customer 311,1.20935924667817,17.1048063977384,Store
Customer 312,2.36408625602169,20.9587715621203,Online
Customer 313,2.64836707970253,43.0011082755352,Store
Customer 314,2.18684788244463,38.1683563522278,Online
Customer 315,5.52415841002906,23.388193594504,Online
Customer 316,2.90666551096842,39.2144740415529,Store
Customer 317,3.95955071762016,29.183092761739,Online
Customer 318,2.26862489671577,42.6518983145939,Online
Customer 319,1.42101256424941,29.8763392263446,Online
Customer 320,1.77420182397347,32.3166203829835,Store
Customer 321,2.51736909870177,29.1391293545669,Store
Customer 322,4.62238837029404,46.8974354378781,Store
Customer 323,1.86590463079433,28.3507942922426,Online
Customer 324,4.92702474576807,35.1667896079218,Online
Customer 325,4.52155258899076,33.9279838823996,Store
Customer 326,3.25697680290705,28.6081858555336,Store
Customer 327,2.91654246927713,50.363996579876,Online
Customer 328,0.97218448701715,48.1478252374211,Store
Customer 329,6.14410078071007,38.438709231174,Store
Customer 330,4.97640205767915,43.1691783217013,Store
Customer 331,0.745277929102959,45.9532868138479,Store
Customer 332,3.9819914453286,46.1875308890823,Store
Customer 333,2.98146283032271,19.6680319670219,Store
Customer 334,2.80360954627117,39.773652894691,Store
Customer 335,2.76824257018798,45.4649146291566,Store
Customer 336,1.07065750300061,45.312200722582,Store
Customer 337,5.7774149445109,48.5667859199234,Store
Customer 338,3.54818636174148,45.7786297002482,Store
Customer 339,4.38886507288144,28.5630913413605,Store
Customer 340,3.75032480349392,45.5811727370356,Store
Customer 341,10.6963742163991,48.1761510140751,Store
Customer 342,1.48325636801895,34.8628194662583,Store
Customer 343,2.46177286715771,29.6619722344644,Online
Customer 344,0.881042363698219,28.8445803749018,Store
Customer 345,1.20961854363209,42.0158380751259,Online
Customer 346,8.91127417195655,28.0930924135032,Store
Customer 347,3.63810777781006,24.75861649066,Online
Customer 348,1.71393197261211,35.3736569733243,Store
Customer 349,3.24198180263668,36.2251497299211,Store
Customer 350,1.99172865828053,27.4844889106461,Store
Customer 351,1.06060992605322,33.9798980241212,Store
Customer 352,3.72356992638348,30.5420643639671,Online
Customer 353,4.17529855800158,38.8133193408814,Store
Customer 354,4.63386721154669,37.2796814796991,Store
Customer 355,4.21221013039086,42.2973256525683,Online
Customer 356,2.82368337452237,55.6050782734294,Store
Customer 357,1.87847907941205,20.8510157577617,Store
Customer 358,2.92234379943982,28.1650462399514,Store
Customer 359,0.35296939440459,40.6393334259651,Store
Customer 360,4.30019165767675,32.9820656966714,Store
Customer 361,1.58373005385289,18.4119775799442,Store
Customer 362,1.50561486226887,32.8092968428791,Online
Customer 363,1.87329804355801,44.3774119189765,Online
Customer 364,2.55319303817318,40.878373031157,Store
Customer 365,2.05574347805141,34.1008361956955,Online
Customer 366,4.47420587544486,4.6025954254212,Store
Customer 367,3.11519860693367,29.4176028746296,Store
Customer 368,7.10617080836094,21.7080812698244,Store
Customer 369,1.86694265683164,44.3626112567267,Store
Customer 370,3.1011244360246,34.3964888874781,Store
Customer 371,3.3450262367975,56.0345686817915,Online
Customer 372,3.67459025509268,27.9949410945848,Store
Customer 373,3.62845847086544,25.3509770145726,Store
Customer 374,1.26651274356916,37.3643236563336,Store
Customer 375,5.51473762716844,45.5789575207286,Online
Customer 376,3.42095603847404,27.6417641366727,Store
Customer 377,2.08901380604779,43.6236818317305,Online
Customer 378,2.97091427116585,30.1812151675165,Online
Customer 379,1.89739391161205,46.7902110337291,Store
Customer 380,1.64255731086772,32.8950741497534,Online
Customer 381,1.61996047985504,34.5922819367923,Store
Customer 382,8.18821907715087,19.6269121949671,Store
Customer 383,6.47548887180959,22.1649996387065,Store
Customer 384,2.65636745054858,35.6364929523822,Store
Customer 385,1.79912379211086,26.1099057118383,Store
Customer 386,1.16809288998248,34.8254329889437,Store
Customer 387,7.5723769496668,54.0299516443883,Store
Customer 388,4.25677656184675,12.9323737659366,Store
Customer 389,7.03237446000488,38.0175556317366,Store
Customer 390,4.15986025152052,36.8867938369509,Online
Customer 391,1.67929050274983,19.3711020070547,Store
Customer 392,2.55840703323027,48.3864324011448,Store
Customer 393,0.943144079384769,28.1490871831749,Store
Customer 394,1.90273302465352,33.0387787963974,Store
Customer 395,3.95037079712677,20.1276748570565,Online
Customer 396,4.80416179229965,16.0587759238384,Store
Customer 397,2.97426740067539,48.9132877053075,Online
Customer 398,1.92673531554953,51.0836101273739,Online
Customer 399,5.78588933059778,45.622035330801,Store
Customer 400,3.92478726500521,36.4695947068837,Store
Customer 401,3.70021511252722,30.7245444981687,Store
Customer 402,3.63302965308789,28.5622097830038,Store
Customer 403,2.66687838928748,37.7195105487213,Store
Customer 404,0.83088187497863,27.0392199091583,Store
Customer 405,1.69514008706543,28.4607065583852,Store
Customer 406,4.14550834597694,30.9881821735987,Store
Customer 407,1.67759271753292,40.2636243904797,Store
Customer 408,2.5934739196345,46.5655775360678,Store
Customer 409,3.60906916060683,16.8515435389622,Store
Customer 410,4.42957596198639,45.1052687572134,Store
Customer 411,1.36394661932685,28.0370202690801,Online
Customer 412,3.84744632017245,32.7417075351325,Store
Customer 413,1.39208041936585,54.5677824623772,Online
Customer 414,1.82335590333973,39.7598989116538,Online
Customer 415,3.83902510832842,26.759603292996,Store
Customer 416,1.17267863730493,33.8764496800369,Store
Customer 417,3.11613278620178,31.440031090338,Store
Customer 418,1.89408758129673,36.4342314628172,Online
Customer 419,1.58862135905113,20.3757110331717,Store
Customer 420,0.905288217103585,46.6252201313086,Store
Customer 421,3.10092476724508,31.4968921476252,Online
Customer 422,3.24580970278552,48.8434952826192,Store
Customer 423,0.765465082774312,51.048368476489,Store
Customer 424,5.94153680185992,25.0730355630947,Store
Customer 425,3.56791952645821,26.5581760606184,Online
Customer 426,2.74515793336593,41.8182983359712,Online
Customer 427,4.15027566029028,46.7957520561451,Store
Customer 428,5.87341037950281,37.8765721091564,Online
Customer 429,1.81311936690093,34.7939793655487,Online
Customer 430,2.89795703965648,34.2842038363623,Online
Customer 431,2.62622242708141,38.864167084827,Store
Customer 432,2.45796406149763,40.6754419402815,Store
Customer 433,3.07363983022782,33.5888176894729,Store
Customer 434,4.58554040155602,19.9262482284179,Online
Customer 435,2.31740252693886,49.5268871531902,Store
Customer 436,1.80422661531907,31.8635461063017,Online
Customer 437,11.7972840397906,23.2970763509947,Store
Customer 438,3.85158913455782,49.326308608342,Online
Customer 439,2.17339831878695,39.1203269351095,Store
Customer 440,2.25798532772481,38.8325533112879,Online
Customer 441,4.94137509967648,17.7332431087711,Online
Customer 442,1.4973262169233,41.4128653366608,Store
Customer 443,3.61811540323417,42.3799512413509,Online
Customer 444,3.33934561169794,44.3354776018977,Store
Customer 445,2.17371936550576,53.959933386,Store
Customer 446,6.60628845431281,40.3667482247227,Store
Customer 447,1.07303695629637,36.6926366821071,Store
Customer 448,2.24022241396906,35.9140805054125,Online
Customer 449,4.22106491214062,40.7853301105135,Store
Customer 450,3.2101976008602,28.3847863022717,Online
Customer 451,3.42375702388403,37.747643279773,Store
Customer 452,2.16008867802357,24.6999992320032,Store
Customer 453,5.75068368483381,44.092239432029,Store
Customer 454,3.78164529684322,22.7084775783767,Store
Customer 455,1.80893378564471,42.7347918739425,Online
Customer 456,1.39778762364742,39.6625454398998,Store
Customer 457,4.7346183412629,33.7976061056457,Store
Customer 458,2.86564985676057,11.7559438254008,Store
Customer 459,0.43356632869066,24.0040798288452,Store
Customer 460,1.03447336153832,32.0133872028526,Store
Customer 461,2.41655275370246,34.6686430554853,Store
Customer 462,1.55335689848498,27.9890152959085,Store
Customer 463,0.731068997607224,32.574721983994,Store
Customer 464,1.16929377707803,33.1209097012124,Store
Customer 465,1.69359141197961,21.9304179822355,Store
Customer 466,1.17280327754467,49.4011066296326,Store
Customer 467,1.08564591123942,33.9276350173248,Store
Customer 468,4.27958352533565,34.0037182452667,Store
Customer 469,1.63647859457502,31.0677435254622,Store
Customer 470,2.97365975546603,42.3159858434413,Store
Customer 471,3.13154654058582,45.2944768666518,Online
Customer 472,0.557729802945182,39.6721708237077,Store
Customer 473,2.84174222006852,39.293999685962,Store
Customer 474,2.34480867106113,29.8450251653048,Store
Customer 475,5.00082150446527,21.9601126152235,Store
Customer 476,3.71504621889769,45.7811665627804,Store
Customer 477,4.20192714877089,21.9113508470667,Store
Customer 478,2.79214539194763,31.8570462234449,Store
Customer 479,2.96949713705228,35.9401586779058,Store
Customer 480,2.81481059735462,40.640109178603,Store
Customer 481,0.753298347591672,39.6324017978724,Store
Customer 482,3.33972800616047,16.7617832206928,Store
Customer 483,2.76564617434896,33.9014503234013,Store
Customer 484,1.60137105834427,54.445952099743,Online
Customer 485,3.18912231496658,29.927749324941,Store
Customer 486,1.32357955278613,18.3115629783665,Store
Customer 487,2.47378306043907,41.3993157892103,Store
Customer 488,5.26872792104256,60.5345691046618,Online
Customer 489,1.1069971024627,29.8006282362002,Store
Customer 490,3.89602597372094,21.2872701104794,Online
Customer 491,1.61857886526305,28.2399573736758,Store
Customer 492,2.17486296586786,38.7335372643141,Store
Customer 493,3.61725068262799,28.3080962223914,Store
Customer 494,3.95861855009766,27.2780292788158,Store
Customer 495,4.25378272950123,50.3430557046987,Store
Customer 496,6.14414501743367,18.6606065082769,Store
Customer 497,2.55730269605715,46.8932416730639,Store
Customer 498,1.84935486541484,41.7841300494225,Online
Customer 499,1.49215682109026,22.3226825244363,Store
Customer 500,5.61221971158909,31.2215063562333,Store
Customer 501,5.54192482396626,56.6993075704848,Online
Customer 502,3.37226092997388,73.4584612603669,Online
Customer 503,3.20785630331685,57.9277412137039,Online
Customer 504,3.61582013115295,66.7022420607065,Online
Customer 505,3.55791459552827,41.2564523771386,Online
Customer 506,5.71161112786626,44.5254347423712,Online
Customer 507,2.85317201281592,43.3001354273188,Online
Customer 508,1.24870785592083,45.884678046779,Online
Customer 509,2.13176857518315,49.933590042954,Online
Customer 510,5.48331322630925,47.6192617366059,Online
Customer 511,1.66915130882557,37.9274647759128,Online
Customer 512,2.82558796790492,67.6969311696485,Online
Customer 513,0.964558657380704,42.4979934844038,Online
Customer 514,3.83451948055499,60.8057460454704,Online
Customer 515,2.7830797756367,45.8148111268442,Online
Customer 516,1.55241029991753,70.6796802191442,Store
Customer 517,0.466865643420838,31.0005017733459,Online
Customer 518,3.20534273150813,52.819238491947,Online
Customer 519,2.65899287252766,29.9671353801567,Store
Customer 520,3.9391198434707,43.4858931505445,Online
Customer 521,1.80614283615175,48.7672100341843,Online
Customer 522,2.51879694842514,47.6750157071635,Online
Customer 523,2.49756163189001,38.1522831456426,Online
Customer 524,3.16559822457362,33.9643410895469,Online
Customer 525,0.855296108360358,42.8224781907268,Online
Customer 526,1.91884057927314,66.2027760949459,Online
Customer 527,1.08358219685752,48.546855339797,Online
Customer 528,2.83953760301801,43.8684319359905,Online
Customer 529,4.17968214330146,41.7656430845366,Online
Customer 530,1.95446915950288,46.290023817111,Store
Customer 531,5.26833269606919,38.6708012537186,Store
Customer 532,3.34798833622208,51.8870563688656,Online
Customer 533,5.73831043654283,34.594707453477,Store
Customer 534,4.24116632247994,44.4730526579512,Online
Customer 535,3.43867389633156,64.1257300511943,Online
Customer 536,1.95731386003077,39.0329011451122,Store
Customer 537,1.51904708339024,41.9683470238058,Store
Customer 538,3.07066661495071,71.6484893837948,Store
Customer 539,2.2719056501458,63.5403102056933,Online
Customer 540,2.92860030470168,60.262003095963,Online
Customer 541,5.85591108143803,40.9358574480358,Online
Customer 542,3.33045267630103,46.5385013784341,Online
Customer 543,1.37929641405054,43.569084062308,Online
Customer 544,4.48670713647238,67.3746900133847,Store
Customer 545,4.62208441346711,35.4097541352932,Store
Customer 546,2.51131889620713,33.2356749327039,Store
Customer 547,1.92364430365169,49.5583640112864,Online
Customer 548,3.51110128140146,46.9113673973068,Online
Customer 549,5.16799014275975,58.3573262771235,Store
Customer 550,4.34505735715497,43.0529086090904,Online
Customer 551,0.936303963229488,45.9617731550466,Online
Customer 552,6.74751392867911,37.6608957731588,Store
Customer 553,3.85896932953466,33.1592313836016,Online
Customer 554,4.5335693858707,66.4746187185617,Online
Customer 555,0.748425354533054,53.158946630932,Store
Customer 556,3.13608680970915,46.5182133290658,Online
Customer 557,1.30405515905308,44.6885994984448,Store
Customer 558,3.21801173624579,54.0945493100438,Online
Customer 559,5.3669547597356,92.1736643604719,Online
Customer 560,2.36603123608923,55.0299197283397,Store
Customer 561,1.72367267132973,44.2647686542169,Online
